CUDA extension not installed.
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 12.39
error 372.84161376953125
0 self_attn.v_proj
Quantizing ...
time 10.96
error 18.789527893066406
0 self_attn.q_proj
Quantizing ...
time 11.38
error 392.7607421875
0 self_attn.o_proj
Quantizing ...
time 11.46
error 1.2569550275802612
0 mlp.up_proj
Quantizing ...
time 11.53
error 176.321533203125
0 mlp.gate_proj
Quantizing ...
time 10.62
error 187.59890747070312
0 mlp.down_proj
Quantizing ...
time 31.51
error 5.289248466491699
1 self_attn.k_proj
Quantizing ...
time 10.43
error 868.6865234375
1 self_attn.v_proj
Quantizing ...
time 7.17
error 81.55856323242188
1 self_attn.q_proj
Quantizing ...
time 6.30
error 839.2109985351562
1 self_attn.o_proj
Quantizing ...
time 1.89
error 12.275033950805664
1 mlp.up_proj
Quantizing ...
time 1.49
error 806.3558349609375
1 mlp.gate_proj
Quantizing ...
time 1.20
error 891.9495849609375
1 mlp.down_proj
Quantizing ...
time 4.22
error 35.452789306640625
2 self_attn.k_proj
Quantizing ...
time 1.53
error 2302.19384765625
2 self_attn.v_proj
Quantizing ...
time 1.74
error 299.6752624511719
2 self_attn.q_proj
Quantizing ...
time 1.30
error 2170.58447265625
2 self_attn.o_proj
Quantizing ...
time 1.44
error 27.338085174560547
2 mlp.up_proj
Quantizing ...
time 1.49
error 2050.188232421875
2 mlp.gate_proj
Quantizing ...
time 1.18
error 2456.61376953125
2 mlp.down_proj
Quantizing ...
time 4.56
error 612.9240112304688
3 self_attn.k_proj
Quantizing ...
time 1.64
error 5755.9658203125
3 self_attn.v_proj
Quantizing ...
time 1.31
error 1554.8607177734375
3 self_attn.q_proj
Quantizing ...
time 1.31
error 5306.7578125
3 self_attn.o_proj
Quantizing ...
time 1.55
error 34.41242980957031
3 mlp.up_proj
Quantizing ...
time 1.55
error 3623.324462890625
3 mlp.gate_proj
Quantizing ...
time 1.27
error 4275.3447265625
3 mlp.down_proj
Quantizing ...
time 4.32
error 171.36666870117188
4 self_attn.k_proj
Quantizing ...
time 1.48
error 8318.32421875
4 self_attn.v_proj
Quantizing ...
time 1.23
error 2315.669189453125
4 self_attn.q_proj
Quantizing ...
time 1.50
error 8216.0537109375
4 self_attn.o_proj
Quantizing ...
time 1.65
error 87.471923828125
4 mlp.up_proj
Quantizing ...
time 1.73
error 4915.4462890625
4 mlp.gate_proj
Quantizing ...
time 1.43
error 5904.20361328125
4 mlp.down_proj
Quantizing ...
time 4.48
error 282.26776123046875
5 self_attn.k_proj
Quantizing ...
time 1.52
error 12043.2509765625
5 self_attn.v_proj
Quantizing ...
time 1.18
error 3932.05419921875
5 self_attn.q_proj
Quantizing ...
time 1.20
error 11908.0576171875
5 self_attn.o_proj
Quantizing ...
time 1.43
error 103.7276611328125
5 mlp.up_proj
Quantizing ...
time 1.51
error 6424.02685546875
5 mlp.gate_proj
Quantizing ...
time 1.21
error 8102.20361328125
5 mlp.down_proj
Quantizing ...
time 29.33
error 450.5076904296875
6 self_attn.k_proj
Quantizing ...
time 12.04
error 13301.82421875
6 self_attn.v_proj
Quantizing ...
time 10.15
error 4211.2109375
6 self_attn.q_proj
Quantizing ...
time 11.71
error 12896.236328125
6 self_attn.o_proj
Quantizing ...
time 11.55
error 179.13656616210938
6 mlp.up_proj
Quantizing ...
time 10.94
