CUDA extension not installed.
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 3.64
error 706.8011474609375
0 self_attn.v_proj
Quantizing ...
time 2.79
error 20.2239990234375
0 self_attn.q_proj
Quantizing ...
time 2.64
error 670.9066162109375
0 self_attn.o_proj
Quantizing ...
time 8.79
error 2.887058734893799
0 mlp.up_proj
Quantizing ...
time 12.72
error 151.10386657714844
0 mlp.gate_proj
Quantizing ...
time 11.36
error 162.8097381591797
0 mlp.down_proj
Quantizing ...
time 35.58
error 11.763715744018555
1 self_attn.k_proj
Quantizing ...
time 5.72
error 1181.9136962890625
1 self_attn.v_proj
Quantizing ...
time 10.00
error 92.21484375
1 self_attn.q_proj
Quantizing ...
time 13.95
error 1105.313720703125
1 self_attn.o_proj
Quantizing ...
time 6.06
error 24.00859832763672
1 mlp.up_proj
Quantizing ...
time 3.20
error 917.7255859375
1 mlp.gate_proj
Quantizing ...
time 8.48
error 1041.3533935546875
1 mlp.down_proj
Quantizing ...
time 26.87
error 78.99263763427734
2 self_attn.k_proj
Quantizing ...
time 9.11
error 2260.853271484375
2 self_attn.v_proj
Quantizing ...
time 10.32
error 339.15277099609375
2 self_attn.q_proj
Quantizing ...
time 15.02
error 2129.142333984375
2 self_attn.o_proj
Quantizing ...
time 2.98
error 56.54467010498047
2 mlp.up_proj
Quantizing ...
time 9.13
error 2582.435546875
2 mlp.gate_proj
Quantizing ...
time 10.15
error 3156.142333984375
2 mlp.down_proj
Quantizing ...
time 16.19
error 343.15478515625
3 self_attn.k_proj
Quantizing ...
time 9.24
error 7606.578125
3 self_attn.v_proj
Quantizing ...
time 11.83
error 2390.8583984375
3 self_attn.q_proj
Quantizing ...
time 11.97
error 7385.9013671875
3 self_attn.o_proj
Quantizing ...
time 3.01
error 99.69839477539062
3 mlp.up_proj
Quantizing ...
time 9.17
error 4887.81640625
3 mlp.gate_proj
Quantizing ...
time 10.43
error 5835.18408203125
3 mlp.down_proj
Quantizing ...
time 15.70
error 364.31793212890625
4 self_attn.k_proj
Quantizing ...
time 9.11
error 9588.7275390625
4 self_attn.v_proj
Quantizing ...
time 11.57
error 3362.7353515625
4 self_attn.q_proj
Quantizing ...
time 12.31
error 9420.28515625
4 self_attn.o_proj
Quantizing ...
time 2.93
error 147.58953857421875
4 mlp.up_proj
Quantizing ...
time 9.21
error 6698.2880859375
4 mlp.gate_proj
Quantizing ...
time 10.21
error 8161.1455078125
4 mlp.down_proj
Quantizing ...
time 15.57
error 605.8952026367188
5 self_attn.k_proj
Quantizing ...
time 9.02
error 12992.1015625
5 self_attn.v_proj
Quantizing ...
time 10.95
error 4942.6376953125
5 self_attn.q_proj
Quantizing ...
time 13.27
error 12845.9140625
5 self_attn.o_proj
Quantizing ...
time 2.88
error 183.09274291992188
5 mlp.up_proj
Quantizing ...
time 9.04
error 8605.185546875
5 mlp.gate_proj
Quantizing ...
time 10.00
error 10339.3486328125
5 mlp.down_proj
Quantizing ...
time 15.97
error 847.3369140625
6 self_attn.k_proj
Quantizing ...
time 8.86
error 13071.53125
6 self_attn.v_proj
Quantizing ...
time 9.35
error 4919.2509765625
6 self_attn.q_proj
Quantizing ...
time 15.20
error 13047.6142578125
6 self_attn.o_proj
Quantizing ...
time 3.06
error 433.413818359375
6 mlp.up_proj
Quantizing ...
time 8.97
error 9877.7548828125
