CUDA extension not installed.
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 2.88
error 601.978271484375
0 self_attn.v_proj
Quantizing ...
time 1.88
error 37.87805938720703
0 self_attn.q_proj
Quantizing ...
time 1.83
error 498.88848876953125
0 self_attn.o_proj
Quantizing ...
time 2.36
error 4.226650238037109
0 mlp.up_proj
Quantizing ...
time 2.53
error 284.024658203125
0 mlp.gate_proj
Quantizing ...
time 1.86
error 308.9578857421875
0 mlp.down_proj
Quantizing ...
time 7.74
error 18.628463745117188
1 self_attn.k_proj
Quantizing ...
time 2.62
error 1711.178955078125
1 self_attn.v_proj
Quantizing ...
time 1.82
error 222.00973510742188
1 self_attn.q_proj
Quantizing ...
time 1.80
error 1678.6502685546875
1 self_attn.o_proj
Quantizing ...
time 2.36
error 63.68653869628906
1 mlp.up_proj
Quantizing ...
time 2.54
error 2492.121337890625
1 mlp.gate_proj
Quantizing ...
time 1.84
error 2841.2666015625
1 mlp.down_proj
Quantizing ...
time 7.77
error 200.97740173339844
2 self_attn.k_proj
Quantizing ...
time 2.64
error 6703.88330078125
2 self_attn.v_proj
Quantizing ...
time 1.84
error 1295.250732421875
2 self_attn.q_proj
Quantizing ...
time 1.82
error 6549.384765625
2 self_attn.o_proj
Quantizing ...
time 2.37
error 145.2774658203125
2 mlp.up_proj
Quantizing ...
time 2.55
error 8684.8984375
2 mlp.gate_proj
Quantizing ...
time 1.85
error 10310.0048828125
2 mlp.down_proj
Quantizing ...
time 7.83
error 500.701171875
3 self_attn.k_proj
Quantizing ...
time 2.65
error 12515.69140625
3 self_attn.v_proj
Quantizing ...
time 1.82
error 2598.234375
3 self_attn.q_proj
Quantizing ...
time 1.81
error 11500.6328125
3 self_attn.o_proj
Quantizing ...
time 2.37
error 262.92596435546875
3 mlp.up_proj
Quantizing ...
time 2.54
error 14947.2998046875
3 mlp.gate_proj
Quantizing ...
time 1.87
error 17442.6796875
3 mlp.down_proj
Quantizing ...
time 7.79
error 2107.720947265625
4 self_attn.k_proj
Quantizing ...
time 2.63
error 37835.75
4 self_attn.v_proj
Quantizing ...
time 1.85
error 13709.123046875
4 self_attn.q_proj
Quantizing ...
time 1.81
error 37118.62890625
4 self_attn.o_proj
Quantizing ...
time 2.37
error 378.04168701171875
4 mlp.up_proj
Quantizing ...
time 2.57
error 21978.3359375
4 mlp.gate_proj
Quantizing ...
time 1.85
error 25551.072265625
4 mlp.down_proj
Quantizing ...
time 8.04
error 1232.86376953125
5 self_attn.k_proj
Quantizing ...
time 2.73
error 42163.375
5 self_attn.v_proj
Quantizing ...
time 1.91
error 16581.646484375
5 self_attn.q_proj
Quantizing ...
time 1.96
error 41889.8671875
5 self_attn.o_proj
Quantizing ...
time 2.49
error 434.530517578125
5 mlp.up_proj
Quantizing ...
time 2.66
error 27001.900390625
5 mlp.gate_proj
Quantizing ...
time 1.95
error 31640.97265625
5 mlp.down_proj
Quantizing ...
time 7.93
error 1670.989501953125
6 self_attn.k_proj
Quantizing ...
time 2.67
error 48101.6875
6 self_attn.v_proj
Quantizing ...
time 1.86
error 20903.37890625
6 self_attn.q_proj
Quantizing ...
time 1.85
error 48420.41015625
6 self_attn.o_proj
Quantizing ...
time 2.39
error 591.8980712890625
6 mlp.up_proj
Quantizing ...
time 2.61
error 34233.921875
6 mlp.gate_proj
